"fert";"descomp";"parcela";"plantin";"altura"
"0";"20 cm";"1";1;63
"0";"20 cm";"1";2;57
"0";"20 cm";"1";3;58
"0";"20 cm";"1";4;62
"0";"20 cm";"1";5;57
"0";"20 cm";"1";6;51
"0";"20 cm";"1";7;54
"0";"20 cm";"1";8;45
"0";"20 cm";"1";9;43
"0";"20 cm";"1";10;61
"0";"20 cm";"2";11;96
"0";"20 cm";"2";12;73
"0";"20 cm";"2";13;92
"0";"20 cm";"2";14;96
"0";"20 cm";"2";15;95
"0";"20 cm";"2";16;102
"0";"20 cm";"2";17;77
"0";"20 cm";"2";18;83
"0";"20 cm";"2";19;102
"0";"20 cm";"2";20;90
"0";"20 cm";"3";21;47
"0";"20 cm";"3";22;54
"0";"20 cm";"3";23;55
"0";"20 cm";"3";24;55
"0";"20 cm";"3";25;57
"0";"20 cm";"3";26;58
"0";"20 cm";"3";27;53
"0";"20 cm";"3";28;61
"0";"20 cm";"3";29;70
"0";"20 cm";"3";30;48
"0";"20 cm";"4";31;65
"0";"20 cm";"4";32;69
"0";"20 cm";"4";33;75
"0";"20 cm";"4";34;58
"0";"20 cm";"4";35;49
"0";"20 cm";"4";36;60
"0";"20 cm";"4";37;65
"0";"20 cm";"4";38;58
"0";"20 cm";"4";39;69
"0";"20 cm";"4";40;65
"0";"20 cm";"5";41;83
"0";"20 cm";"5";42;65
"0";"20 cm";"5";43;90
"0";"20 cm";"5";44;74
"0";"20 cm";"5";45;69
"0";"20 cm";"5";46;72
"0";"20 cm";"5";47;73
"0";"20 cm";"5";48;69
"0";"20 cm";"5";49;74
"0";"20 cm";"5";50;72
"0";"50 cm";"6";51;104
"0";"50 cm";"6";52;105
"0";"50 cm";"6";53;89
"0";"50 cm";"6";54;83
"0";"50 cm";"6";55;83
"0";"50 cm";"6";56;107
"0";"50 cm";"6";57;102
"0";"50 cm";"6";58;91
"0";"50 cm";"6";59;92
"0";"50 cm";"6";60;85
"0";"50 cm";"7";61;79
"0";"50 cm";"7";62;77
"0";"50 cm";"7";63;73
"0";"50 cm";"7";64;79
"0";"50 cm";"7";65;80
"0";"50 cm";"7";66;87
"0";"50 cm";"7";67;90
"0";"50 cm";"7";68;75
"0";"50 cm";"7";69;83
"0";"50 cm";"7";70;84
"0";"50 cm";"8";71;89
"0";"50 cm";"8";72;85
"0";"50 cm";"8";73;94
"0";"50 cm";"8";74;83
"0";"50 cm";"8";75;96
"0";"50 cm";"8";76;105
"0";"50 cm";"8";77;91
"0";"50 cm";"8";78;74
"0";"50 cm";"8";79;88
"0";"50 cm";"8";80;94
"0";"50 cm";"9";81;65
"0";"50 cm";"9";82;64
"0";"50 cm";"9";83;50
"0";"50 cm";"9";84;66
"0";"50 cm";"9";85;61
"0";"50 cm";"9";86;62
"0";"50 cm";"9";87;63
"0";"50 cm";"9";88;71
"0";"50 cm";"9";89;71
"0";"50 cm";"9";90;56
"0";"50 cm";"10";91;75
"0";"50 cm";"10";92;70
"0";"50 cm";"10";93;64
"0";"50 cm";"10";94;70
"0";"50 cm";"10";95;72
"0";"50 cm";"10";96;69
"0";"50 cm";"10";97;76
"0";"50 cm";"10";98;78
"0";"50 cm";"10";99;65
"0";"50 cm";"10";100;86
"100";"20 cm";"11";101;68
"100";"20 cm";"11";102;68
"100";"20 cm";"11";103;86
"100";"20 cm";"11";104;85
"100";"20 cm";"11";105;81
"100";"20 cm";"11";106;82
"100";"20 cm";"11";107;88
"100";"20 cm";"11";108;74
